id,Unnamed: 0,market_cap_usd,name,symbol,dominance,Popularity,percentPopularity,average,stdDeviation,spreadAboutMean,kurtosis,skewness,rating,90dayClosingPrices
gas,70,295076029.0,Gas,GAS,0.06922796577662486,588.0,7.522067289241397,28.782087912087906,10.5010902120029,60.43956043956044,-1.0915774520864274,0.40259672112071826,7.88873932425656,"[50.95, 46.47, 50.88, 41.79, 31.22, 40.34, 37.43, 41.48, 43.19, 40.32, 38.39, 39.04, 37.75, 43.19, 44.58, 47.07, 48.93, 45.18, 48.09, 43.34, 41.1, 37.77, 38.89, 37.34, 37.21, 42.26, 42.36, 37.5, 39.78, 38.45, 37.22, 35.02, 33.19, 31.11, 27.42, 25.09, 26.2, 25.22, 26.74, 24.45, 23.46, 20.4, 20.15, 20.56, 18.19, 18.21, 21.31, 24.12, 23.46, 22.44, 22.7, 21.37, 22.63, 20.05, 18.87, 18.59, 16.6, 15.62, 15.69, 15.18, 15.79, 17.14, 15.1, 15.03, 14.32, 14.59, 15.08, 15.0, 15.58, 16.82, 18.57, 17.83, 19.01, 20.66, 19.68, 19.46, 21.74, 23.15, 25.73, 24.09, 25.67, 28.55, 30.13, 25.37, 28.25, 25.23, 27.67, 31.79, 29.72, 29.35, 29.52]"
cryptonex,71,282400886.0,Cryptonex,CNX,0.06625424280498414,2.0,0.025585262888576182,6.132967032967033,0.8987372026086018,64.83516483516483,-0.7710072290389292,0.24622457984029483,5.623614121393006,"[7.02, 6.56, 6.56, 5.75, 5.2, 6.01, 5.69, 6.2, 6.52, 6.6, 6.31, 6.68, 6.07, 6.73, 7.34, 7.34, 7.77, 7.4, 7.83, 7.88, 7.49, 6.89, 7.02, 5.05, 5.0, 7.54, 7.52, 7.23, 7.76, 7.62, 7.68, 8.05, 7.67, 7.02, 6.57, 6.46, 6.48, 6.16, 6.68, 6.29, 6.32, 5.63, 5.54, 5.56, 5.44, 5.56, 5.38, 5.84, 5.98, 5.84, 6.08, 5.9, 5.68, 5.63, 5.39, 5.17, 4.9, 4.73, 4.67, 4.79, 4.95, 5.25, 4.77, 4.69, 4.71, 5.05, 4.99, 4.72, 4.88, 4.74, 5.55, 5.53, 5.39, 5.95, 5.73, 5.55, 5.65, 5.81, 6.48, 6.18, 6.09, 6.26, 6.71, 6.3, 6.59, 6.34, 6.64, 6.3, 6.01, 6.26, 6.36]"
syscoin,72,278783279.0,Syscoin,SYS,0.06540551383693476,2.0,0.025585262888576182,0.47558901098901113,0.13418959152128093,61.53846153846154,-1.0646230441587912,0.05601655627658688,5.148072844259534,"[0.495, 0.4875, 0.5478, 0.455, 0.3726, 0.4193, 0.484, 0.5231, 0.5379, 0.5358, 0.5061, 0.5558, 0.5704, 0.6278, 0.6497, 0.6694, 0.7099, 0.6822, 0.7303, 0.716, 0.6479, 0.5686, 0.6111, 0.5647, 0.5835, 0.6302, 0.6573, 0.6208, 0.6535, 0.7092, 0.7033, 0.6801, 0.6959, 0.632, 0.5946, 0.5567, 0.5219, 0.4882, 0.5304, 0.478, 0.4764, 0.3923, 0.3533, 0.3954, 0.3492, 0.3575, 0.3763, 0.4432, 0.4209, 0.4164, 0.4004, 0.3718, 0.3656, 0.3505, 0.3065, 0.3772, 0.2936, 0.2833, 0.2751, 0.2628, 0.2765, 0.3053, 0.2655, 0.266, 0.2555, 0.2729, 0.2826, 0.2707, 0.2797, 0.2877, 0.3238, 0.3352, 0.3652, 0.3967, 0.3735, 0.3816, 0.42, 0.44, 0.4631, 0.4485, 0.4945, 0.5168, 0.5662, 0.4846, 0.539, 0.5407, 0.5874, 0.5606, 0.5289, 0.5298, 0.5489]"
storm,74,266618442.0,Storm,STORM,0.06255151406484816,22.0,0.281437891774338,0.03685351648351649,0.013607982496841467,68.13186813186813,-0.1308891286602636,0.8247899475073646,7.133898129563617,"[0.05195, 0.04879, 0.05366, 0.04273, 0.02983, 0.03774, 0.03341, 0.03717, 0.04435, 0.03942, 0.03557, 0.03475, 0.03503, 0.03984, 0.03913, 0.03464, 0.03995, 0.03854, 0.04361, 0.03489, 0.02935, 0.02659, 0.02849, 0.02718, 0.02595, 0.03098, 0.03072, 0.02997, 0.0306, 0.03092, 0.03096, 0.02761, 0.02975, 0.02577, 0.02085, 0.01957, 0.01665, 0.01671, 0.01814, 0.02651, 0.02473, 0.01972, 0.01902, 0.02071, 0.01971, 0.01807, 0.01983, 0.01945, 0.02664, 0.02513, 0.06782, 0.05137, 0.05296, 0.04459, 0.03771, 0.04131, 0.03695, 0.03612, 0.03368, 0.03008, 0.03092, 0.03204, 0.02992, 0.02825, 0.0268, 0.02781, 0.02989, 0.02818, 0.02872, 0.03014, 0.03338, 0.0342, 0.03578, 0.03887, 0.0362, 0.03557, 0.03948, 0.04068, 0.04865, 0.05772, 0.05356, 0.05632, 0.06431, 0.06425, 0.066, 0.06221, 0.06705, 0.06717, 0.06566, 0.06517, 0.0649]"
dragonchain,75,266496123.0,Dragonchain,DRGN,0.06252281673021705,0.0,0.0,1.1808703296703296,0.38527857439637403,64.83516483516483,-0.6930405420809542,0.4136421713748958,6.035668498855494,"[1.98, 1.88, 2.01, 1.61, 1.3, 1.58, 1.44, 1.53, 1.58, 1.46, 1.37, 1.6, 1.54, 1.99, 1.94, 1.91, 2.01, 1.81, 1.86, 1.54, 1.41, 1.29, 1.46, 1.32, 1.37, 1.4, 1.31, 1.18, 1.44, 1.53, 1.48, 1.68, 1.68, 1.47, 1.26, 1.11, 1.17, 1.04, 1.13, 1.06, 1.04, 0.8596, 0.7859, 0.8192, 0.6639, 0.7957, 0.9365, 0.9394, 0.9152, 0.9004, 0.9015, 0.8668, 0.8591, 0.8139, 0.7417, 0.7356, 0.6076, 0.5838, 0.6115, 0.577, 0.6004, 0.8245, 0.7824, 0.7191, 0.6927, 0.7076, 0.7811, 0.7197, 0.7091, 0.7312, 0.8562, 0.8365, 0.868, 0.965, 0.9373, 0.9641, 1.19, 1.16, 1.25, 1.22, 1.33, 1.33, 1.4, 1.15, 1.21, 1.12, 1.17, 1.16, 1.19, 1.11, 1.09]"
ethos,76,265453686.0,Ethos,ETHOS,0.062278249954647875,6.0,0.07675578866572855,3.323406593406594,1.0518870743094926,60.43956043956044,-0.2718418622215486,0.565936831753763,6.435587982799706,"[3.08, 4.58, 5.82, 3.74, 2.74, 4.59, 4.41, 4.88, 2.55, 4.48, 3.01, 4.35, 3.62, 4.25, 4.49, 4.54, 4.11, 3.86, 4.65, 6.02, 3.71, 3.3, 3.85, 3.24, 3.73, 3.92, 4.39, 3.36, 4.78, 4.71, 5.39, 5.65, 5.45, 4.39, 4.01, 3.52, 3.64, 3.07, 3.24, 3.11, 3.08, 2.35, 2.21, 2.88, 2.5, 2.15, 2.58, 2.98, 3.0, 2.55, 2.57, 2.45, 3.6, 5.84, 2.78, 2.66, 2.05, 2.24, 2.25, 2.24, 2.27, 2.74, 2.48, 1.66, 1.77, 1.84, 1.92, 1.62, 1.69, 2.25, 2.58, 2.02, 2.67, 2.3, 2.2, 2.17, 1.79, 2.84, 3.27, 3.21, 2.95, 3.08, 3.59, 3.52, 3.75, 3.38, 3.31, 3.34, 4.3, 3.35, 3.38]"
waykichain,77,258046866.0,WaykiChain,WICC,0.06054053143101401,1.0,0.012792631444288091,0.5954516483516483,0.36585007779192813,83.51648351648352,3.7284291512383243,2.018154549785896,3.0616839814134478,"[0.366, 0.3597, 0.3897, 0.3344, 0.2679, 0.3408, 0.3259, 0.3503, 0.3837, 0.3719, 0.3585, 0.3764, 0.3853, 0.4398, 0.5122, 0.4885, 0.526, 0.4584, 0.5002, 0.4799, 0.4429, 0.4013, 0.423, 0.4178, 0.4011, 0.4302, 0.449, 0.4363, 0.4598, 0.4584, 0.4588, 0.4808, 0.4915, 0.4404, 0.4025, 0.3543, 0.372, 0.3563, 0.3826, 0.3781, 0.3766, 0.3425, 0.3663, 0.3582, 0.3361, 0.3485, 0.3753, 0.3913, 0.391, 0.3796, 0.3877, 0.3851, 0.379, 0.3805, 0.3806, 0.399, 0.3796, 0.3834, 0.4697, 0.441, 0.4256, 0.4446, 0.4241, 0.4443, 0.4701, 0.5063, 0.5779, 0.6064, 0.8534, 0.6949, 0.838, 0.865, 0.9049, 1.14, 1.21, 1.04, 1.11, 1.03, 0.7998, 0.8445, 0.8606, 1.11, 1.05, 0.9921, 1.12, 1.06, 1.33, 1.67, 1.8, 1.86, 2.0]"
reddcoin,78,255204867.0,ReddCoin,RDD,0.05987376832532913,0.0,0.0,0.006694560439560441,0.0018382956285036504,61.53846153846154,-0.9716098214242606,0.19112429733060543,5.479307587534646,"[0.007292, 0.007363, 0.007679, 0.006492, 0.004995, 0.006084, 0.005846, 0.006196, 0.006697, 0.006513, 0.006144, 0.006773, 0.006494, 0.007683, 0.007927, 0.007845, 0.008323, 0.0075, 0.007492, 0.01002, 0.009433, 0.008666, 0.00987, 0.01068, 0.01009, 0.01012, 0.009535, 0.008268, 0.009181, 0.009055, 0.008714, 0.008398, 0.008581, 0.007944, 0.006851, 0.006522, 0.006107, 0.00607, 0.006681, 0.006308, 0.006687, 0.00567, 0.005457, 0.005218, 0.00473, 0.004683, 0.005433, 0.00562, 0.005614, 0.005409, 0.005093, 0.005043, 0.005253, 0.004728, 0.004373, 0.004537, 0.004122, 0.003907, 0.003889, 0.003691, 0.004245, 0.004535, 0.003953, 0.003871, 0.003915, 0.004012, 0.004018, 0.004074, 0.004604, 0.004954, 0.005549, 0.005529, 0.005776, 0.006283, 0.005898, 0.005783, 0.007371, 0.00797, 0.007989, 0.007595, 0.007765, 0.007892, 0.008401, 0.007099, 0.008168, 0.008313, 0.008884, 0.009031, 0.009063, 0.008896, 0.01018]"
dentacoin,79,254214683.0,Dentacoin,DCN,0.059641460657719296,0.0,0.0,0.0006642527472527473,0.0002968638861297497,59.34065934065934,-1.063221876479136,0.38282678254481955,5.958557992878491,"[0.001165, 0.001222, 0.001399, 0.00116, 0.000926, 0.001004, 0.000952, 0.001079, 0.001225, 0.001152, 0.00104, 0.001095, 0.000986, 0.001093, 0.001111, 0.001056, 0.001053, 0.001003, 0.000946, 0.00094, 0.000826, 0.000841, 0.000858, 0.000799, 0.000809, 0.000788, 0.00076, 0.000642, 0.000693, 0.000679, 0.000633, 0.000627, 0.000615, 0.000595, 0.000519, 0.000454, 0.000502, 0.00053, 0.000583, 0.00053, 0.000515, 0.00048, 0.00048, 0.000446, 0.000416, 0.000425, 0.000409, 0.000408, 0.000411, 0.000391, 0.000404, 0.000395, 0.000387, 0.000374, 0.000332, 0.000349, 0.000278, 0.00029, 0.000298, 0.000289, 0.000286, 0.000327, 0.000302, 0.000286, 0.000299, 0.000299, 0.000312, 0.000301, 0.000312, 0.000323, 0.000365, 0.00036, 0.00035, 0.000377, 0.000424, 0.000555, 0.000528, 0.000588, 0.000739, 0.000811, 0.001122, 0.000985, 0.000941, 0.000833, 0.000907, 0.000842, 0.000848, 0.000837, 0.000762, 0.000766, 0.000793]"
pundi-x,80,249834167.0,Pundi X,NPXS,0.058613745147382275,0.0,0.0,0.00045489010989010993,0.0013743912174826332,90.10989010989012,5.292622958261152,2.69668131308691,3.299777573126859,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004776, 0.004423, 0.004743, 0.004696, 0.004849, 0.004694, 0.004241, 0.004568, 0.004405]"
elastos,81,249485563.0,Elastos,ELA,0.05853195895192824,1.0,0.012792631444288091,44.76703296703296,19.177737178421946,76.92307692307693,0.5513123912358586,-0.09931916092228416,1.4420128697802506,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.81, 54.39, 57.19, 52.92, 48.18, 49.98, 48.47, 55.02, 55.61, 55.92, 62.42, 61.03, 66.09, 64.94, 62.31, 70.44, 89.31, 81.12, 74.97, 80.61, 80.69, 78.91, 82.96, 78.87, 77.39, 78.18, 68.37, 61.1, 45.89, 48.41, 50.52, 47.01, 50.99, 48.28, 47.58, 42.4, 43.54, 43.83, 38.45, 35.98, 40.05, 41.7, 39.9, 38.75, 38.12, 36.99, 35.7, 32.63, 30.48, 33.18, 29.65, 27.98, 27.81, 25.0, 26.76, 28.16, 25.62, 27.18, 28.59, 37.94, 33.35, 33.12, 33.74, 34.38, 39.74, 38.67, 38.69, 40.71, 39.19, 35.98, 37.22, 39.19, 43.51, 44.61, 44.28, 44.81, 47.2, 40.41, 42.67, 40.8, 44.96, 51.87, 46.35, 47.27, 46.81]"
nxt,82,244287454.0,Nxt,NXT,0.05731242745296271,4.0,0.051170525777152365,0.17733406593406592,0.04164957480299622,63.73626373626373,-0.9670718076286886,0.09446790762168215,5.250395211184817,"[0.2392, 0.2247, 0.2308, 0.1987, 0.1539, 0.1715, 0.1612, 0.1785, 0.2004, 0.193, 0.1787, 0.199, 0.1918, 0.2184, 0.2576, 0.2525, 0.2675, 0.2431, 0.2663, 0.2376, 0.2221, 0.2007, 0.2107, 0.2015, 0.2085, 0.2108, 0.2096, 0.188, 0.2031, 0.1974, 0.1969, 0.1988, 0.1962, 0.1808, 0.1777, 0.1688, 0.161, 0.1521, 0.1625, 0.1561, 0.1546, 0.1377, 0.1358, 0.1356, 0.1268, 0.127, 0.1377, 0.1469, 0.1432, 0.1392, 0.1381, 0.1365, 0.1426, 0.1341, 0.1291, 0.1302, 0.1151, 0.112, 0.1136, 0.1087, 0.1163, 0.1257, 0.117, 0.1155, 0.1128, 0.1158, 0.1226, 0.1198, 0.1283, 0.1408, 0.1605, 0.1596, 0.1641, 0.1939, 0.1836, 0.1832, 0.2021, 0.2081, 0.2098, 0.2006, 0.1969, 0.2029, 0.2271, 0.1856, 0.206, 0.2005, 0.211, 0.2124, 0.2202, 0.2376, 0.2449]"
factom,83,244101158.0,Factom,FCT,0.057268720435635585,0.0,0.0,26.89351648351649,4.560508062506833,64.83516483516483,-0.8147751413596316,-0.055623157717010374,5.00143171801089,"[31.18, 29.56, 32.03, 26.81, 21.38, 26.41, 23.29, 25.87, 28.2, 27.07, 25.72, 28.73, 29.8, 31.21, 32.35, 33.33, 35.54, 32.42, 32.94, 29.09, 27.94, 27.96, 29.44, 27.87, 29.84, 32.89, 34.28, 31.54, 34.11, 36.46, 35.39, 35.76, 32.78, 29.74, 27.92, 25.51, 25.87, 25.17, 26.95, 26.25, 26.58, 23.03, 22.01, 23.56, 21.08, 20.47, 23.12, 23.3, 26.11, 25.42, 23.5, 22.47, 23.6, 24.38, 23.85, 23.35, 19.44, 17.63, 19.21, 19.25, 20.86, 21.68, 19.28, 19.67, 19.1, 20.47, 20.79, 19.84, 20.4, 21.11, 26.34, 25.55, 25.66, 27.18, 26.28, 26.86, 29.25, 29.96, 30.48, 30.68, 30.51, 30.18, 30.34, 27.67, 29.93, 29.51, 30.27, 30.9, 29.94, 29.09, 29.57]"
gxchain,84,239083200.0,GXChain,GXS,0.05609145427182754,0.0,0.0,3.46989010989011,0.779115438843977,60.43956043956044,-1.2129565863976939,0.3375377456497931,5.845246650481278,"[4.17, 4.38, 4.87, 4.24, 3.41, 3.89, 3.85, 4.19, 4.53, 4.73, 4.64, 4.8, 4.52, 4.87, 4.84, 4.96, 5.02, 4.61, 4.89, 4.57, 4.08, 4.04, 4.19, 3.97, 3.88, 4.14, 4.08, 3.95, 4.15, 3.94, 3.85, 3.92, 3.79, 3.54, 3.17, 2.92, 2.94, 2.78, 3.06, 2.84, 2.94, 2.76, 2.67, 2.64, 2.47, 2.43, 2.65, 2.76, 2.82, 2.67, 2.76, 2.68, 2.69, 2.77, 2.73, 2.84, 2.57, 2.65, 2.67, 2.58, 2.64, 2.77, 2.54, 2.55, 2.51, 2.53, 2.5, 2.43, 2.5, 2.61, 2.9, 2.96, 2.93, 3.05, 2.86, 2.87, 3.04, 3.33, 3.76, 3.65, 3.63, 3.66, 3.84, 3.36, 3.61, 3.5, 3.97, 4.32, 4.02, 3.97, 3.99]"
bancor,85,236869894.0,Bancor,BNT,0.05557218921142781,21.0,0.2686452603300499,4.036483516483516,1.1371067716656402,68.13186813186813,-1.1901691635473826,-0.06641539196433328,5.0685506198127985,"[6.5, 5.85, 6.06, 5.14, 4.18, 4.8, 4.6, 4.9, 5.33, 5.08, 4.91, 5.16, 5.06, 5.48, 5.63, 5.57, 5.85, 5.5, 5.7, 5.47, 5.23, 4.86, 5.17, 4.89, 4.97, 5.03, 5.1, 4.93, 5.17, 5.03, 5.09, 5.09, 4.96, 4.77, 4.36, 4.03, 4.1, 3.89, 3.99, 3.92, 3.82, 3.47, 3.34, 3.35, 3.09, 3.0, 3.08, 3.13, 3.17, 3.05, 3.1, 3.02, 3.02, 2.76, 2.58, 2.55, 2.29, 2.3, 2.3, 2.23, 2.23, 2.46, 2.29, 2.28, 2.22, 2.3, 2.38, 2.4, 2.5, 2.68, 3.08, 3.07, 3.17, 3.26, 3.17, 3.21, 3.33, 3.63, 3.96, 3.9, 4.03, 4.38, 4.82, 4.27, 4.6, 4.5, 4.78, 4.7, 4.52, 4.58, 4.62]"
salt,86,231233470.0,SALT,SALT,0.05424982436499514,22.0,0.281437891774338,3.4509890109890113,0.939780258329135,67.03296703296702,-1.0243088269804077,0.05040753203151512,5.197734548631497,"[5.19, 4.79, 5.34, 4.38, 3.56, 4.32, 4.12, 4.33, 4.69, 4.44, 3.92, 4.34, 4.07, 4.35, 4.85, 5.43, 5.35, 4.7, 4.72, 4.32, 3.92, 3.9, 4.23, 4.53, 4.22, 4.14, 4.12, 3.91, 4.08, 4.53, 4.45, 4.32, 4.2, 3.89, 3.38, 3.11, 3.18, 2.9, 3.17, 3.02, 3.09, 2.81, 2.72, 2.66, 2.35, 2.37, 2.45, 2.64, 2.83, 2.94, 3.03, 3.18, 3.08, 2.67, 2.53, 2.66, 2.1, 2.0, 2.04, 1.95, 2.06, 2.23, 1.98, 1.99, 1.91, 1.99, 2.06, 2.04, 2.18, 2.34, 2.57, 2.67, 2.76, 2.95, 2.74, 2.75, 3.15, 3.42, 3.57, 3.37, 3.62, 3.66, 4.05, 3.41, 3.69, 3.67, 4.07, 4.39, 4.03, 4.05, 4.16]"
gifto,87,227806458.0,Gifto,GTO,0.05344581100526512,0.0,0.0,0.3100021978021978,0.11104175927488709,70.32967032967034,-0.12953646730859303,0.8490471630476183,4.69824652469763,"[0.2717, 0.2832, 0.2972, 0.2527, 0.1992, 0.2527, 0.2519, 0.2764, 0.2852, 0.2511, 0.3746, 0.384, 0.3485, 0.3462, 0.5602, 0.5799, 0.5691, 0.469, 0.486, 0.4024, 0.4486, 0.3846, 0.3907, 0.3999, 0.3892, 0.4021, 0.4032, 0.3912, 0.4155, 0.4108, 0.3976, 0.3969, 0.3612, 0.3336, 0.2928, 0.2605, 0.2519, 0.245, 0.2704, 0.2468, 0.2459, 0.2662, 0.2464, 0.2405, 0.2438, 0.2359, 0.2423, 0.2492, 0.2656, 0.2615, 0.2582, 0.2566, 0.2584, 0.2318, 0.22, 0.2229, 0.1811, 0.1915, 0.1858, 0.1737, 0.1733, 0.1878, 0.1598, 0.163, 0.1654, 0.1709, 0.1807, 0.1735, 0.1795, 0.1843, 0.2244, 0.2228, 0.2287, 0.2423, 0.2443, 0.2599, 0.2785, 0.3012, 0.2909, 0.283, 0.2995, 0.3484, 0.3767, 0.3103, 0.4354, 0.5737, 0.5748, 0.542, 0.4816, 0.5147, 0.5279]"
funfair,88,226468339.0,FunFair,FUN,0.05313187409669621,0.0,0.0,0.045710989010989,0.010349901104262354,62.637362637362635,-0.7441901742011807,0.18274265360891728,5.458184930874711,"[0.07192, 0.05975, 0.06291, 0.0546, 0.03892, 0.05135, 0.05653, 0.05655, 0.06111, 0.05754, 0.05252, 0.0552, 0.05145, 0.0553, 0.0574, 0.05811, 0.0658, 0.05812, 0.06277, 0.05641, 0.0506, 0.049, 0.0526, 0.05114, 0.0512, 0.05203, 0.0521, 0.0518, 0.0575, 0.06552, 0.06311, 0.06066, 0.06164, 0.05382, 0.049, 0.04229, 0.0448, 0.04301, 0.0475, 0.0444, 0.04412, 0.0365, 0.0372, 0.03815, 0.0366, 0.0353, 0.0377, 0.03951, 0.0407, 0.03958, 0.04076, 0.04014, 0.0417, 0.0377, 0.03601, 0.0377, 0.0315, 0.02968, 0.03034, 0.02993, 0.03, 0.03215, 0.0294, 0.0297, 0.02931, 0.0299, 0.0302, 0.0292, 0.02947, 0.0328, 0.035, 0.03741, 0.04067, 0.04211, 0.0404, 0.03836, 0.0429, 0.0445, 0.04699, 0.0448, 0.0466, 0.0477, 0.051, 0.0421, 0.0462, 0.0446, 0.0463, 0.04651, 0.04794, 0.0474, 0.04928]"
wax,89,225975643.0,WAX,WAX,0.05301628238990161,3.0,0.038377894332864274,0.2686120879120879,0.10686440605951923,67.03296703296702,0.1209702856026067,0.6019360539240248,6.213334301446509,"[0.3793, 0.3097, 0.4154, 0.3409, 0.2392, 0.3003, 0.2988, 0.5944, 0.5663, 0.3744, 0.3113, 0.3313, 0.2777, 0.359, 0.5581, 0.4605, 0.435, 0.373, 0.4194, 0.3515, 0.3248, 0.3116, 0.3115, 0.2979, 0.3304, 0.318, 0.3153, 0.2883, 0.3058, 0.3052, 0.3, 0.3146, 0.3023, 0.2703, 0.2205, 0.1964, 0.1831, 0.1777, 0.1931, 0.1785, 0.1595, 0.1357, 0.1444, 0.1412, 0.1267, 0.1242, 0.1383, 0.1592, 0.1649, 0.159, 0.1618, 0.1634, 0.1596, 0.1467, 0.1395, 0.1602, 0.1471, 0.1449, 0.1409, 0.137, 0.1429, 0.168, 0.1454, 0.1492, 0.1446, 0.1648, 0.1706, 0.1643, 0.1758, 0.1784, 0.211, 0.2175, 0.2432, 0.2738, 0.2598, 0.2851, 0.3345, 0.3877, 0.352, 0.3372, 0.3482, 0.3659, 0.3589, 0.3051, 0.3667, 0.3388, 0.3543, 0.3343, 0.3501, 0.346, 0.3746]"
veritaseum,90,214513754.0,Veritaseum,VERI,0.05032720167359757,0.0,0.0,175.93032967032968,74.891045026532,67.03296703296702,-0.8222466917770697,0.6464095010254207,6.617281932605391,"[345.81, 343.12, 363.94, 313.6, 254.24, 281.87, 264.07, 285.99, 280.91, 286.56, 266.47, 255.84, 254.46, 315.68, 290.38, 277.95, 304.17, 267.51, 264.68, 269.03, 247.16, 229.46, 220.81, 223.43, 234.87, 240.92, 235.63, 210.82, 223.83, 203.3, 217.84, 217.43, 196.78, 187.23, 177.52, 173.94, 176.91, 159.76, 176.48, 148.83, 152.06, 127.29, 121.88, 111.74, 100.59, 104.25, 106.15, 108.12, 104.0, 129.83, 228.91, 207.72, 196.99, 172.34, 146.8, 142.64, 131.9, 124.94, 139.15, 126.33, 118.08, 123.04, 102.64, 93.57, 91.49, 94.21, 104.48, 90.98, 86.23, 98.17, 94.82, 105.3, 103.89, 116.19, 101.24, 103.93, 110.65, 117.14, 121.17, 119.92, 132.35, 122.6, 125.53, 110.83, 120.67, 98.95, 99.97, 109.69, 104.51, 102.3, 112.26]"
fusion,91,211371733.0,Fusion,FSN,0.0495900502248859,22.0,0.281437891774338,0.019999999999999997,3.469446951953614e-18,100.0,-2.0,1.0,6.231921332544741,"[0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]"
zcoin,92,204843359.0,ZCoin,XZC,0.048058424449045574,1.0,0.012792631444288091,43.49241758241758,11.514711788051349,59.34065934065934,-0.9684209755650897,0.15840085022397726,5.400401744032242,"[54.46, 57.57, 62.88, 48.82, 37.39, 51.04, 44.96, 49.81, 52.87, 53.75, 49.56, 55.19, 51.56, 61.2, 61.69, 58.45, 65.05, 67.95, 65.01, 67.2, 61.52, 50.19, 54.21, 52.95, 53.51, 52.85, 58.47, 55.13, 53.59, 57.81, 56.97, 58.52, 53.2, 52.61, 44.77, 42.6, 46.12, 37.34, 46.01, 44.21, 42.92, 35.25, 33.79, 36.32, 32.73, 31.43, 37.96, 41.34, 37.91, 38.05, 45.28, 36.52, 41.82, 38.66, 37.71, 31.85, 31.68, 28.48, 28.89, 32.98, 29.34, 33.81, 26.79, 26.26, 26.03, 27.13, 28.25, 26.31, 28.44, 27.92, 27.16, 28.14, 26.96, 25.94, 28.3, 28.64, 29.34, 40.73, 41.41, 40.74, 43.76, 45.29, 47.02, 40.29, 44.56, 44.78, 45.6, 43.87, 43.94, 43.05, 47.45]"
enigma-project,93,204211447.0,Enigma,ENG,0.04791017119222193,0.0,0.0,2.1851648351648354,0.5976186491002815,62.637362637362635,-1.1285440170779786,0.12752365406477909,5.320006889441753,"[2.91, 2.73, 2.99, 2.48, 1.88, 2.37, 2.18, 2.63, 3.26, 2.87, 2.65, 3.26, 2.98, 3.16, 3.23, 3.39, 3.4, 3.01, 3.16, 2.69, 2.61, 2.37, 2.56, 2.43, 2.51, 2.58, 2.6, 2.47, 2.62, 2.66, 2.72, 2.63, 2.62, 2.34, 2.03, 1.81, 1.89, 1.72, 1.82, 1.83, 1.85, 1.56, 1.42, 1.45, 1.29, 1.22, 1.34, 1.55, 1.72, 1.88, 1.9, 1.99, 1.98, 1.73, 1.65, 1.63, 1.48, 1.46, 1.44, 1.36, 1.48, 1.51, 1.39, 1.31, 1.26, 1.34, 1.47, 1.37, 1.44, 1.51, 1.71, 1.72, 1.85, 1.93, 1.87, 1.83, 2.08, 2.24, 2.49, 2.54, 2.54, 2.49, 2.72, 2.25, 2.5, 2.47, 2.53, 2.87, 2.73, 2.75, 2.71]"
